damage_level,wind_speed
1,71.41
1,70.5
1,65.87
1,68.11
1,69.86
1,72.1
1,70.12
1,71.11
1,70.86
1,70.33
1,67.03
1,67.62
1,71.6
1,69.93
1,68.03
1,68.59
1,66.98
1,72.04
1,71.02
1,65.85
1,67.31
1,65.3
1,66.02
1,70.82
1,68.21
1,66.91
1,72.59
1,69.43
1,68.53
1,71.69
1,72.48
1,71.92
1,72.78
1,66.11
1,67.91
1,65.13
1,69.17
1,72.25
1,68.8
1,66.71
1,66.58
1,71.91
1,68.73
1,65.24
1,69.01
1,71.83
1,70.99
1,70.56
1,69.65
1,71.44
1,72.53
1,67.77
1,66.16
1,70.91
1,70.37
1,67.09
1,72.75
1,67.68
1,70.76
1,67.57
1,67.16
1,65.44
1,65.7
1,69.96
1,65.23
1,72.95
1,70.67
1,70.9
1,69.53
1,70.72
1,67.5
1,68.97
1,67.59
1,70.53
1,65.9
1,71.48
1,68.08
1,71.85
1,70.01
1,72.58
1,66.06
1,69.76
1,71.12
1,68.06
1,66.94
1,69.22
1,66.2
1,70.26
1,71.15
1,65.13
1,72.16
1,72.47
1,67.2
1,67.91
1,70.38
1,67.74
1,67.13
1,69.77
1,71.9
1,67.06
1,69.38
1,71.91
1,72.51
1,70.07
1,69.43
1,68.78
1,66.28
1,69.34
1,71.96
1,65.23
1,71.41
1,70.14
1,66.45
1,65.15
1,65.32
1,68.64
1,70.37
1,65.12
1,72.56
1,66.12
1,72.8
1,70.38
1,68.6
1,71.66
1,69.0
1,66.49
1,70.2
1,66.47
1,65.36
1,66.91
1,72.07
1,71.69
1,70.62
1,69.13
1,71.38
1,72.81
1,71.31
1,68.41
1,72.42
1,69.01
1,67.7
1,67.58
1,70.38
1,70.7
1,65.86
1,68.23
1,70.5
1,67.44
1,65.08
1,69.05
1,65.91
1,68.01
1,65.62
1,65.31
1,66.8
1,70.53
1,70.79
1,72.73
1,65.31
1,66.42
1,66.81
1,68.63
1,72.24
1,65.84
1,65.84
1,67.02
1,65.07
1,67.34
1,71.95
1,66.84
1,71.65
1,67.15
1,70.65
1,67.43
1,65.34
1,69.3
1,68.82
1,71.24
1,71.47
1,70.03
1,70.14
1,68.98
1,70.06
1,67.71
1,72.05
1,70.97
1,71.32
1,72.76
1,67.96
1,72.94
1,67.68
1,70.71
1,67.38
1,67.57
1,67.31
1,67.76
1,71.93
1,69.93
1,67.86
1,69.14
1,68.16
1,65.34
1,66.6
1,72.17
1,72.4
1,66.27
1,66.02
1,65.12
1,68.8
1,68.64
1,69.28
1,69.61
1,67.67
1,69.48
1,68.23
1,66.44
1,70.2
1,65.96
1,71.67
1,65.3
1,70.54
1,66.88
1,69.83
1,65.82
1,72.16
1,66.9
1,70.54
1,69.11
1,69.35
1,65.95
1,72.63
1,67.09
1,69.31
1,70.94
1,71.51
1,69.56
1,66.21
1,72.92
1,68.05
1,69.55
1,69.34
1,67.38
1,69.8
1,71.11
1,72.41
1,66.15
1,71.94
1,71.44
1,69.71
1,66.47
1,71.62
1,67.87
1,68.4
1,65.63
1,65.85
1,69.26
1,69.33
1,68.03
1,69.09
1,66.96
1,70.92
1,71.98
1,71.68
1,66.43
1,70.7
1,66.46
1,71.28
1,71.58
1,67.4
1,67.02
1,71.79
1,72.34
1,71.42
1,67.14
1,68.58
1,68.94
1,71.37
1,72.78
1,69.82
1,66.66
1,68.36
1,65.19
1,71.79
1,67.46
1,70.42
1,69.38
1,68.93
1,67.14
1,71.99
1,71.63
1,67.83
1,70.68
1,69.99
1,65.48
1,71.6
1,71.53
1,70.47
1,68.08
1,71.43
1,67.63
1,71.82
1,66.19
1,66.6
1,71.45
1,72.55
1,69.42
1,67.36
1,68.18
1,68.45
1,68.5
1,65.25
1,68.06
1,68.3
1,69.85
1,68.9
1,70.57
1,68.9
1,71.26
1,71.16
1,69.53
1,65.22
1,70.65
1,71.51
1,67.34
1,67.86
1,67.36
1,71.83
1,65.04
1,68.03
1,69.85
1,66.83
1,67.44
1,72.07
1,71.24
1,72.59
1,68.88
1,67.94
1,70.81
1,72.22
1,70.49
1,70.97
1,72.34
1,66.09
1,68.45
1,72.47
1,71.91
1,68.04
1,70.05
1,68.33
1,70.98
1,70.18
1,67.15
1,71.37
1,68.81
1,66.32
1,69.66
1,67.28
1,69.97
1,72.57
1,65.05
1,71.94
1,72.72
1,66.04
1,70.34
1,67.75
1,66.2
1,65.52
1,72.71
1,67.47
1,68.75
1,65.58
1,67.24
1,72.4
1,67.26
1,69.81
1,66.32
1,70.39
1,71.36
1,71.88
1,65.23
1,68.38
1,65.65
1,69.12
1,65.1
1,69.66
1,71.84
1,66.52
1,70.07
1,69.13
1,69.47
1,67.69
1,66.5
1,69.61
1,70.08
1,66.17
1,72.15
1,67.79
1,65.98
1,67.19
1,67.86
1,72.82
1,72.06
1,72.01
1,72.92
1,70.42
1,67.45
1,65.52
1,65.32
1,67.77
1,70.43
1,68.19
1,68.48
1,68.75
1,67.88
1,72.91
1,66.11
1,66.48
1,70.48
1,67.28
1,72.99
1,66.59
1,68.6
1,71.11
1,67.21
1,68.4
1,67.51
1,69.46
1,72.06
1,68.22
1,70.41
1,69.15
1,72.86
1,66.6
1,67.51
1,71.6
1,67.64
1,65.95
1,66.85
1,70.29
1,70.02
1,65.2
1,65.04
1,67.51
1,65.21
1,67.92
1,70.28
1,68.2
1,68.07
1,67.01
1,69.05
1,69.28
1,71.87
1,68.51
1,72.29
1,65.9
1,72.1
1,65.89
1,70.02
1,68.89
1,71.97
1,68.11
1,72.93
1,67.55
1,71.71
1,65.48
1,66.96
1,66.7
1,68.54
1,71.85
1,71.43
1,72.91
1,72.59
1,69.81
1,71.1
1,65.62
1,66.2
1,66.46
1,70.61
1,69.28
1,66.5
1,70.18
1,66.83
1,71.57
1,71.8
1,70.65
1,65.18
1,71.33
1,69.3
1,71.32
1,65.49
1,68.32
1,70.68
1,69.61
1,71.18
1,72.7
1,68.62
1,66.44
1,68.92
1,66.67
1,67.43
1,72.15
1,68.38
1,67.09
1,70.04
1,71.29
1,65.77
1,66.34
1,70.11
1,65.28
1,69.23
1,65.46
1,65.39
1,70.24
1,70.94
1,66.96
1,71.4
1,70.0
1,67.02
1,65.45
1,65.08
1,69.92
1,67.05
1,70.51
1,67.5
1,68.34
1,66.51
1,66.98
1,69.82
1,72.22
1,70.82
1,65.96
1,69.29
1,66.54
1,65.26
1,65.42
1,70.39
1,67.47
1,66.46
1,68.86
1,70.68
1,67.81
1,68.38
1,65.72
2,92.8
2,92.61
2,89.61
2,89.54
2,89.37
2,85.99
2,86.93
2,87.08
2,90.87
2,87.84
2,85.08
2,92.81
2,90.31
2,90.33
2,88.79
2,92.79
2,86.74
2,89.34
2,86.02
2,86.89
2,86.65
2,87.57
2,90.3
2,87.61
2,87.86
2,85.83
2,92.81
2,89.36
2,88.35
2,87.99
2,86.97
2,89.81
2,92.32
2,92.72
2,88.57
2,89.12
2,86.47
2,92.45
2,91.71
2,88.53
2,89.08
2,85.43
2,91.83
2,88.53
2,90.0
2,91.67
2,92.98
2,88.7
2,90.5
2,90.59
2,88.15
2,87.74
2,86.54
2,91.89
2,90.26
2,86.27
2,88.12
2,91.96
2,91.27
2,85.42
2,90.01
2,86.26
2,90.63
2,88.37
2,91.55
2,89.24
2,87.39
2,92.24
2,87.41
2,86.79
2,91.55
2,89.26
2,85.66
2,88.74
2,89.57
2,85.75
2,86.65
2,91.75
2,85.43
2,85.43
2,91.86
2,91.8
2,86.97
2,86.77
2,91.5
2,87.71
2,86.86
2,91.77
2,89.16
2,89.59
2,89.3
2,87.12
2,90.74
2,89.81
2,90.78
2,90.17
2,86.62
2,87.23
2,87.25
2,91.02
2,90.12
2,88.01
2,90.88
2,89.56
2,87.72
2,89.74
2,85.57
2,86.63
2,86.39
2,90.24
2,86.13
2,85.61
2,90.11
2,87.25
2,91.57
2,87.83
2,89.39
2,92.31
2,91.67
2,91.46
2,86.27
2,91.53
2,86.73
2,88.05
2,92.49
2,88.83
2,87.77
2,92.49
2,90.88
2,91.85
2,90.8
2,91.02
2,90.86
2,87.78
2,86.96
2,90.34
2,91.21
2,86.27
2,92.08
2,87.59
2,85.69
2,90.21
2,89.49
2,90.33
2,92.94
2,90.59
2,88.22
2,90.78
2,87.9
2,85.28
2,92.79
2,89.34
2,87.24
2,90.63
2,86.55
2,86.97
2,87.73
2,91.45
2,85.48
2,85.17
2,85.12
2,92.81
2,85.59
2,88.44
2,86.6
2,92.72
2,88.16
2,85.45
2,90.32
2,86.76
2,91.81
2,88.41
2,89.51
2,92.97
2,88.78
2,88.59
2,88.06
2,88.89
2,86.57
2,89.99
2,91.26
2,86.71
2,87.67
2,86.62
2,88.1
2,91.12
2,89.67
2,89.67
2,88.43
2,92.86
2,90.18
2,87.9
2,86.26
2,87.26
2,87.64
2,86.89
2,85.49
2,92.82
2,85.59
2,88.87
2,87.06
2,86.12
2,85.93
2,90.15
2,92.51
2,92.48
2,85.45
2,85.93
2,85.83
2,87.77
2,89.04
2,85.9
2,88.0
2,91.87
2,85.29
2,90.18
2,87.36
2,86.9
2,85.92
2,90.07
2,86.68
2,91.83
2,91.41
2,88.5
2,88.63
2,87.41
2,87.36
2,88.99
2,88.81
2,88.18
2,85.3
2,92.65
2,86.64
2,92.54
2,87.08
2,85.76
2,91.33
2,90.63
2,89.22
2,89.97
2,86.8
2,91.44
2,86.52
2,90.37
2,92.58
2,89.19
2,90.67
2,85.04
2,85.29
2,90.46
2,86.31
2,88.57
2,86.28
2,87.46
2,87.79
2,92.68
2,91.31
2,92.58
2,87.89
2,87.09
2,87.17
2,89.63
2,88.6
2,88.24
2,85.49
2,87.76
2,86.51
2,92.97
2,88.76
2,87.18
2,85.88
2,85.33
2,86.13
2,88.55
2,92.92
2,88.25
2,87.62
2,85.98
2,89.37
2,90.32
2,89.74
2,90.04
2,92.7
2,92.35
2,89.05
2,91.5
2,86.96
2,85.61
2,85.78
2,89.52
2,86.66
2,88.76
2,90.86
2,92.56
2,91.34
2,85.85
2,86.06
2,86.81
2,87.48
2,92.11
2,89.31
2,90.64
2,87.96
2,87.37
2,88.77
2,85.05
2,89.19
2,89.78
2,85.01
2,92.71
2,89.5
2,87.72
2,89.0
2,86.01
2,90.59
2,89.11
2,86.28
2,88.35
2,88.43
2,87.14
2,91.13
2,92.0
2,88.18
2,91.7
2,91.77
2,90.91
2,92.83
2,88.94
2,90.89
2,90.12
2,87.89
2,88.89
2,92.22
2,89.39
2,89.81
2,91.59
2,86.12
2,90.3
2,89.96
2,85.85
2,90.8
2,86.5
2,86.19
2,86.75
2,88.34
2,90.63
2,92.5
2,91.13
2,88.52
2,90.22
2,92.03
2,90.5
2,85.67
2,87.18
2,90.03
2,90.66
2,86.15
2,87.09
2,89.21
2,88.79
2,85.38
2,90.08
2,90.76
2,85.78
2,92.82
2,90.98
2,86.28
2,86.01
2,85.66
2,89.31
2,89.41
2,88.02
2,89.54
2,88.53
2,91.56
2,91.77
2,86.01
2,87.98
2,90.92
2,90.9
2,88.49
2,86.62
2,91.28
2,92.84
2,86.84
2,91.34
2,90.62
2,85.26
2,86.96
2,85.3
2,86.22
2,85.45
2,91.66
2,91.36
2,90.75
2,88.69
2,86.35
2,92.94
2,87.6
2,92.34
2,92.39
2,91.38
2,86.57
2,92.38
2,89.97
2,91.72
2,87.34
2,90.28
2,86.23
2,88.38
2,87.16
2,92.88
2,87.88
2,90.13
2,91.32
2,89.93
2,88.64
2,86.56
2,91.28
2,91.47
2,87.63
2,92.92
2,85.83
2,92.06
2,90.38
2,89.86
2,87.55
2,88.3
2,91.57
2,89.64
2,87.63
2,85.87
2,91.64
2,87.15
2,85.66
2,87.24
2,92.12
2,85.65
2,85.26
2,92.64
2,87.3
2,89.78
2,87.7
2,90.56
2,85.32
2,88.23
2,85.65
2,89.38
2,91.44
2,89.32
2,85.7
2,91.07
2,86.71
2,87.32
2,91.34
2,85.73
2,90.98
2,86.85
2,91.8
2,86.91
2,91.59
2,91.37
2,92.65
2,90.5
2,85.09
2,92.49
2,87.92
2,88.69
2,90.04
2,88.3
2,89.98
2,90.29
2,88.16
2,86.35
2,86.57
2,86.0
2,85.29
2,85.95
2,87.61
2,88.41
2,92.08
2,88.98
2,85.66
2,89.81
2,86.69
2,90.45
2,92.51
2,88.4
2,88.16
2,92.56
2,86.0
2,92.42
2,92.03
2,90.73
2,85.34
2,92.56
2,85.16
2,92.05
2,86.32
2,87.48
2,88.48
2,86.95
2,91.74
2,90.04
2,88.38
2,91.53
2,86.53
2,86.87
2,89.74
2,92.62
2,86.75
2,89.18
2,85.81
2,89.67
2,89.43
2,87.22
2,85.7
2,87.49
2,85.46
2,85.11
2,86.57
2,92.88
2,89.6
2,87.33
2,88.69
2,86.89
2,91.98
2,87.84
2,85.42
2,89.27
2,90.32
2,92.92
2,91.25
2,90.64
2,89.78
2,85.98
2,87.21
2,87.68
2,90.76
2,85.92
2,90.5
2,92.81
2,88.73
2,88.69
2,88.85
2,89.71
2,91.93
2,85.28
2,90.69
2,86.19
2,88.66
2,85.54
2,89.95
2,85.96
2,90.42
2,86.94
2,92.35
2,86.7
2,92.41
2,87.65
2,85.95
2,92.25
2,92.28
2,92.4
2,90.29
2,92.07
2,89.56
2,87.82
2,85.7
2,91.61
2,86.93
2,90.42
2,92.27
2,87.91
2,86.04
2,88.95
2,87.59
2,87.64
2,86.6
2,89.77
2,88.4
2,91.83
2,89.69
2,86.39
2,89.96
2,91.85
2,87.39
2,88.13
2,85.88
2,86.2
2,89.9
2,88.64
2,85.11
2,90.89
2,90.97
2,89.48
2,87.01
2,85.69
2,88.71
2,85.46
2,91.05
2,89.42
2,89.24
2,87.15
2,89.56
2,87.08
2,89.48
2,88.83
2,87.32
2,92.31
2,86.02
2,86.58
2,92.28
2,87.29
2,91.7
2,91.28
2,92.13
2,89.27
2,91.63
2,87.48
2,87.47
2,87.07
2,86.72
2,85.36
2,88.17
2,85.7
2,91.54
2,88.0
2,90.13
2,87.52
2,86.7
2,91.5
2,92.03
2,89.26
2,85.61
2,87.17
2,88.9
2,88.33
2,92.58
2,86.45
2,92.04
2,89.39
2,85.31
2,91.27
2,90.04
2,90.04
2,92.95
2,92.86
2,87.39
2,85.74
2,88.92
2,85.42
2,90.19
2,89.32
2,86.06
2,90.21
2,88.21
2,86.44
2,92.29
2,92.89
2,89.33
2,87.13
2,86.04
2,87.91
2,91.52
2,85.23
2,90.14
2,87.92
2,89.38
2,90.69
2,88.57
2,85.72
2,90.98
2,85.57
2,91.93
2,85.61
2,87.17
2,90.77
2,92.69
2,86.17
2,92.67
2,85.97
2,85.52
2,92.04
2,89.24
2,85.99
2,88.33
2,89.94
2,89.74
2,87.44
2,90.1
2,90.76
2,86.77
2,85.93
2,89.32
2,90.1
2,86.94
2,85.22
2,88.12
2,90.72
2,90.5
2,92.01
2,86.9
2,90.29
2,86.75
2,92.2
2,89.16
2,90.62
2,88.99
2,91.56
2,89.14
2,87.51
2,89.48
2,86.82
2,87.76
2,90.84
2,89.83
2,86.47
2,92.35
2,86.69
2,90.82
2,87.96
2,88.63
2,92.16
2,85.72
2,86.38
2,90.54
2,85.03
2,92.34
2,92.45
2,88.72
2,90.49
2,91.28
2,92.22
2,85.88
2,85.43
2,87.47
2,88.04
2,92.85
2,90.67
2,91.53
2,86.56
2,88.58
2,89.32
2,89.02
2,91.04
2,89.94
2,85.55
2,87.28
2,91.79
2,91.33
2,86.79
2,88.75
2,91.39
2,87.8
2,92.54
2,90.62
2,88.96
2,91.66
2,91.23
2,88.61
2,89.95
2,85.44
2,85.57
2,85.74
2,85.69
2,92.82
2,85.55
2,87.16
2,91.49
2,87.59
2,88.09
2,90.27
2,85.46
2,85.41
2,86.15
2,89.58
2,91.12
2,90.34
2,91.65
2,85.08
2,87.92
2,92.7
2,87.02
2,88.92
2,90.25
2,85.32
2,85.9
2,92.43
2,91.73
2,88.72
2,89.84
2,91.12
2,91.3
2,87.38
2,90.38
2,92.81
2,85.05
2,85.64
2,92.72
3,109.53
3,106.52
3,112.86
3,105.98
3,109.32
3,105.54
3,106.46
3,111.71
3,108.6
3,112.19
3,112.48
3,112.34
3,109.56
3,110.94
3,105.12
3,109.13
3,110.17
3,112.07
3,109.76
3,105.24
3,111.7
3,110.85
3,108.37
3,109.78
3,112.87
3,110.29
3,112.94
3,105.4
3,105.56
3,106.33
3,107.05
3,108.95
3,111.45
3,108.67
3,109.59
3,108.03
3,105.66
3,109.58
3,107.28
3,112.4
3,108.71
3,107.92
3,110.28
3,109.06
3,110.78
3,109.56
3,109.89
3,111.22
3,108.47
3,105.26
3,107.13
3,108.47
3,105.43
3,111.16
3,105.24
3,111.17
3,110.99
3,111.47
3,106.57
3,109.51
3,111.46
3,112.87
3,110.16
3,109.0
3,111.97
3,112.94
3,109.02
3,111.08
3,111.12
3,108.78
3,110.43
3,111.4
3,112.61
3,108.61
3,112.74
3,112.18
3,111.7
3,112.41
3,108.12
3,108.64
3,110.83
3,107.46
3,108.7
3,109.5
3,108.22
3,111.17
3,106.5
3,107.84
3,106.76
3,105.91
3,108.14
3,112.36
3,109.12
3,111.11
3,107.51
3,105.44
3,109.46
3,109.52
3,111.1
3,106.73
3,110.21
3,108.92
3,107.76
3,106.93
3,108.15
3,109.95
3,108.79
3,109.26
3,105.43
3,105.13
3,107.64
3,106.23
3,110.17
3,106.02
3,112.59
3,106.41
3,112.56
3,108.02
3,107.93
3,105.43
3,108.15
3,112.02
3,106.4
3,110.22
3,106.99
3,107.86
3,111.21
3,106.49
3,105.03
3,107.6
3,108.6
3,106.33
3,108.03
3,105.55
3,107.58
3,110.33
3,105.65
3,105.02
3,106.03
3,105.92
3,106.96
3,110.65
3,108.99
3,106.25
3,105.04
3,105.6
3,111.61
3,110.21
3,106.04
3,108.73
3,107.22
3,110.65
3,108.98
3,106.94
3,108.73
3,105.03
3,109.59
3,105.27
3,106.46
3,107.98
3,105.12
3,111.54
3,109.21
3,107.54
3,110.29
3,109.78
3,108.68
3,107.16
3,107.1
3,110.9
3,107.96
3,112.27
3,105.53
3,107.68
3,112.04
3,105.52
3,112.13
3,108.99
3,112.6
3,111.2
3,111.8
3,106.46
3,107.58
3,105.2
3,111.68
3,105.86
3,111.07
3,107.78
3,110.98
3,107.84
3,107.98
3,109.63
3,110.16
3,111.11
3,109.7
3,105.15
3,108.09
3,112.37
3,105.62
3,106.95
3,105.26
3,106.47
3,108.93
3,105.29
3,105.31
3,108.78
3,109.6
3,108.8
3,106.87
3,109.05
3,112.81
3,109.06
3,109.7
3,108.89
3,105.58
3,110.93
3,110.15
3,110.58
3,112.99
3,106.02
3,108.48
3,108.15
3,109.65
3,111.87
3,110.95
3,108.06
3,110.16
3,108.78
3,110.66
3,110.16
3,109.26
3,107.67
3,107.85
3,105.25
3,107.54
3,108.37
3,111.69
3,105.87
3,110.44
3,105.93
3,111.82
3,112.34
3,106.82
3,105.09
3,111.19
3,110.54
3,111.06
3,105.65
3,109.68
3,107.07
3,105.21
3,112.76
3,112.04
3,110.64
3,106.71
3,110.73
3,110.17
3,112.38
3,105.81
3,108.41
3,109.16
3,106.93
3,112.99
3,108.03
3,112.35
3,110.98
3,106.95
3,105.88
3,107.54
3,108.62
3,108.59
3,107.86
3,106.74
3,106.31
3,105.41
3,105.35
3,109.83
3,110.02
3,112.74
3,112.19
3,106.05
3,108.01
3,110.61
3,112.19
3,112.16
3,105.15
3,105.46
3,109.59
3,110.5
3,112.57
3,112.45
3,109.76
3,110.42
3,110.61
3,113.0
3,111.19
3,109.88
3,109.34
3,108.33
3,112.46
3,112.81
3,111.32
3,107.45
3,108.25
3,108.31
3,110.61
3,106.71
3,105.53
3,109.68
3,106.37
3,109.66
3,109.98
3,112.02
3,110.94
3,107.86
3,109.5
3,106.02
3,107.73
3,107.02
3,106.77
3,111.35
3,112.56
3,106.58
3,105.18
3,110.19
3,112.01
3,110.49
3,105.27
3,105.92
3,108.69
3,107.75
3,106.68
3,110.83
3,109.46
3,112.39
3,108.8
3,106.84
3,107.66
3,108.38
3,110.02
3,108.4
3,105.64
3,111.9
3,106.54
3,110.34
3,109.83
3,112.37
3,105.6
3,109.56
3,111.69
3,109.35
3,106.87
3,105.89
3,110.61
3,108.43
3,105.3
3,107.55
3,111.45
3,106.27
3,106.18
3,108.9
3,105.13
3,111.82
3,109.42
3,106.73
3,105.5
3,111.73
3,106.83
3,107.27
3,105.4
3,112.77
3,111.94
3,109.34
3,110.31
3,107.77
3,106.34
3,110.23
3,107.9
3,111.02
3,110.1
3,112.9
3,106.64
3,107.99
3,105.21
3,110.12
3,107.54
3,110.5
3,111.87
3,106.16
3,112.87
3,110.65
3,108.95
3,112.0
3,108.71
3,107.27
3,110.14
3,111.21
3,109.35
3,105.39
3,107.36
3,106.12
3,112.21
3,105.63
3,106.32
3,105.15
3,112.78
3,110.37
3,112.65
3,105.68
3,111.17
3,107.39
3,111.48
3,109.41
3,107.6
3,106.06
3,112.64
3,107.5
3,105.76
3,110.57
3,111.86
3,108.24
3,108.76
3,111.06
3,105.16
3,109.91
3,108.32
3,109.0
3,112.2
3,105.44
3,108.48
3,111.4
3,106.83
3,105.49
3,109.07
3,108.87
3,105.51
3,111.79
3,108.19
3,108.35
3,107.49
3,112.48
3,109.86
3,108.29
3,108.81
3,111.8
3,110.12
3,111.34
3,112.69
3,109.43
3,112.37
3,109.92
3,105.98
3,108.28
3,110.81
3,109.92
3,113.0
3,109.67
3,109.3
3,111.37
3,107.23
3,110.56
3,106.21
3,107.65
3,107.86
3,106.18
3,108.25
3,110.03
3,112.07
3,112.83
3,106.28
3,109.19
3,107.51
3,110.8
3,108.0
3,108.5
3,106.75
3,111.88
3,107.72
3,112.0
3,108.48
3,105.22
3,105.77
3,107.64
3,106.64
3,107.74
3,107.91
3,112.18
3,107.66
3,110.53
3,107.77
3,108.02
3,106.11
3,107.93
3,112.17
3,105.22
3,110.95
3,110.75
3,112.32
3,110.65
3,111.85
3,108.63
3,108.39
3,105.79
3,107.22
3,112.96
3,107.02
3,108.44
3,109.44
3,112.19
3,107.71
3,105.33
3,107.66
3,105.27
3,109.65
3,106.9
3,108.79
3,110.29
3,108.15
3,106.05
3,110.37
3,106.48
3,112.94
3,106.8
3,109.7
3,110.11
3,109.89
3,112.92
3,112.96
3,107.31
3,112.78
3,107.27
3,109.74
3,105.14
3,106.59
3,106.46
3,111.16
3,107.57
3,111.07
3,105.75
3,107.91
3,107.83
3,107.74
3,107.51
3,105.52
3,110.79
3,107.64
3,108.95
3,106.82
3,109.53
3,105.38
3,105.78
3,112.48
3,108.74
3,110.35
3,109.15
3,111.11
3,109.14
3,106.05
3,107.41
3,110.2
3,107.11
3,109.52
3,106.39
3,112.74
3,106.33
3,107.94
3,107.71
3,109.59
3,112.18
3,106.34
3,105.68
3,107.33
3,108.22
3,111.45
3,106.58
3,105.42
3,112.05
3,110.7
3,111.39
3,108.42
3,109.54
3,107.46
3,107.42
3,108.16
3,108.4
3,112.58
3,105.72
3,109.67
3,109.65
3,107.69
3,105.28
3,105.03
3,106.69
3,111.56
3,105.66
3,105.34
3,106.61
3,105.12
3,106.18
3,107.46
3,106.51
3,105.15
3,107.28
3,106.47
3,108.13
3,111.48
3,109.98
3,111.47
3,111.5
3,111.59
3,109.44
3,109.33
3,110.72
3,110.28
3,109.71
3,111.79
3,113.0
3,109.17
3,110.74
3,108.24
3,105.06
3,110.39
3,110.41
3,110.34
3,109.81
3,106.08
3,111.88
3,106.69
3,110.47
3,108.06
3,111.4
3,110.64
3,108.75
3,109.4
3,110.05
3,112.66
3,111.12
3,112.34
3,106.96
3,105.69
3,112.96
3,105.48
3,108.27
3,105.72
3,112.65
3,111.79
3,108.83
3,109.15
3,107.33
3,110.37
3,107.46
3,109.7
3,108.88
3,106.45
3,110.77
3,112.17
3,111.55
3,110.0
3,111.61
3,111.83
3,108.33
3,111.06
3,109.55
3,109.84
3,112.74
3,105.82
3,109.18
3,106.2
3,105.76
3,108.17
3,112.17
3,111.63
3,107.33
3,106.06
3,108.31
3,110.97
3,105.96
3,105.69
3,105.51
3,105.12
3,105.58
3,106.56
3,108.26
3,110.35
3,109.51
3,106.79
3,106.1
3,111.89
3,106.86
3,107.0
3,111.28
3,107.79
3,109.16
3,105.91
3,106.97
3,112.39
3,107.38
3,107.81
3,106.68
3,109.9
3,106.09
3,106.01
3,110.02
3,111.95
3,105.53
3,109.22
3,112.98
3,108.85
3,108.26
3,110.49
3,108.69
3,107.99
3,106.43
3,109.02
3,107.19
3,110.22
3,108.2
3,110.2
3,107.01
3,106.71
3,111.93
3,110.73
3,112.18
3,107.0
3,110.01
3,108.39
3,112.57
3,106.38
3,107.46
3,107.63
3,108.04
3,108.96
3,107.1
3,107.82
3,111.78
3,108.67
3,105.85
3,112.39
3,111.56
3,106.32
3,112.72
3,111.61
3,110.1
3,112.03
3,108.3
3,110.44
3,107.45
3,110.52
3,112.77
3,108.06
3,105.6
3,107.82
3,112.93
3,105.8
3,110.16
3,109.47
3,112.21
3,109.4
3,109.99
3,108.57
3,106.35
3,107.46
3,111.28
3,107.32
3,107.72
3,105.4
3,110.79
3,112.69
3,111.01
3,107.5
3,109.3
3,107.94
3,110.78
3,110.11
3,109.72
3,111.54
3,108.22
3,107.62
3,107.8
3,110.88
3,109.71
3,112.61
3,106.36
3,105.51
3,106.09
3,107.18
3,106.93
3,109.6
3,107.7
3,112.11
3,108.53
3,111.68
3,108.64
3,108.92
3,111.54
3,112.08
3,105.52
3,106.81
3,106.46
3,105.5
3,106.02
3,106.43
3,106.06
3,108.1
3,109.13
3,110.08
3,110.19
3,112.41
3,111.99
3,111.72
3,106.92
3,105.43
3,107.91
3,105.3
3,105.78
3,106.47
3,111.07
3,106.19
3,107.55
3,110.21
3,106.32
3,105.04
3,107.2
3,112.2
3,105.5
3,112.87
3,110.9
3,110.43
3,110.99
3,107.38
3,105.54
3,106.85
3,111.52
3,110.07
3,111.98
3,105.28
3,112.57
3,105.24
3,108.14
3,110.11
3,109.9
3,108.32
3,106.54
3,111.87
3,105.9
3,106.81
3,106.81
3,107.0
3,106.35
3,110.76
4,127.45
4,128.2
4,127.2
4,129.24
4,130.61
4,128.05
4,127.83
4,131.6
4,128.09
4,128.14
4,131.54
4,132.95
4,131.16
4,128.34
4,130.85
4,130.61
4,132.64
4,132.0
4,132.57
4,130.65
4,130.25
4,128.54
4,125.7
4,132.43
4,132.18
4,132.2
4,127.89
4,129.9
4,125.45
4,132.39
4,132.9
4,129.08
4,128.89
4,127.42
4,127.13
4,130.2
4,127.02
4,127.76
4,129.07
4,128.05
4,127.44
4,130.25
4,128.28
4,127.33
4,126.93
4,131.85
4,130.62
4,128.75
4,126.13
4,131.64
4,131.3
4,126.16
4,128.34
4,129.88
4,129.6
4,128.98
4,130.67
4,131.45
4,132.52
4,129.6
4,130.41
4,131.09
4,128.65
4,125.08
4,129.19
4,126.65
4,130.95
4,127.11
4,132.34
4,125.87
4,125.89
4,131.27
4,125.53
4,131.94
4,131.95
4,128.7
4,128.88
4,131.37
4,128.48
4,128.47
4,131.61
4,125.58
4,126.74
4,126.16
4,128.44
4,130.22
4,127.19
4,132.73
4,131.2
4,129.25
4,132.75
4,127.14
4,131.23
4,125.57
4,128.76
4,130.07
4,131.78
4,127.82
4,130.25
4,128.43
4,130.36
4,126.75
4,125.99
4,126.56
4,126.24
4,129.65
4,131.95
4,128.43
4,128.27
4,126.26
4,130.29
4,128.18
4,132.47
4,128.43
4,129.36
4,131.8
4,126.68
4,129.32
4,130.93
4,130.51
4,129.34
4,128.23
4,128.51
4,130.42
4,126.77
4,129.59
4,127.38
4,128.5
4,127.05
4,132.0
4,126.23
4,128.51
4,131.62
4,132.16
4,132.01
4,126.5
4,129.42
4,128.78
